PATIENT;MEDECIN;ALTERNATIVE;RELATED(M,G,P);
prise de sang;sang;;;
curage;curage axillaire;;G;
ganglion sentinelle;ganglion;;P;
cancer du sein;cancer;;P;
ablation du sein;ablation;;P;
généraliste;médecin généraliste;1;;
reconstruction immédiate;annexectomie;;C;opération
in situ;carcinome;;C;cancer
boule;aisselle;;;
scinti;scintigraphie;1;;
echo;échographie;1;;
scinti;scintigraphie osseuse;;G;
angoisses;angoisse;1;;
effet;effet secondaire;%1%;G%%G;
ganglions;ganglion;1;;
scinti;scanner;;C;examen
médecin;médecin traitant;;G;
mammo;mammographie;1;;
chir;chirurgien;1;;
gynéco;chirurgien;;C;professionnel de la santé
contrôle;scanner;;G%G%;
écho;échographie;1;;
ablation du sein;mammectomie;1;;
nodules;nodule;1;;
echo;scanner;;C;examen
irm;échographie;;C;examen
mammo;radiologue;;;
tumeurs;tumeur;1;;
prise de sang;extension;;;
métastases;métastase;1;;
cicatrice;aisselle;;;
irm;scanner;;C;examen
tamoxifène;hormonothérapie;;C;traitements/médicaments
poumons;poumon;1;;
chir;oncologue;;C;professionnel de la santé
psy;psychologue;1;;
boule;nodule;1;;
contrôle;extension;;;
onco;oncologue;1;;
echo;thorax;;;
irm;biopsie;;C;examen
reconstruction;ablation;;C;opération
irm;scintigraphie osseuse;;C;examen
colère;angoisse;;C;état émotionnel
sein droit;nodule;;;
ablation du sein;tumorectomie;;C;opération
taxotère;cure;;;
cellules cancéreuses;anticorps;;C;partie du corps, organe ou composant d'un organe (STY)
radio;scanner;;C;opération
nodules;thyroïde;;;
mamo;mammographie;1;;
écho;scanner;;C;examen
gynéco;oncologue;;C;professionnel de la santé
prise de sang;scanner;;C;examen
onco;chirurgien;;C;professionnel de la santé
rdv;chirurgien;;;
contrôle;scintigraphie osseuse;;G%G%;
infirmière;oncologie;;;
sentinelle;ganglion;;P;
doc;médecin traitant;;G;
rayons;radiothérapie;1;;
type;grade;;;
séance;cure;1;;
contrôle;radiographie;;G%G%;
écho;radiologue;;;
opération;mastectomie;;G;
examen;mammographie;;G;
anapath;ganglion;;;
maladie;cancer;;G;
ganglion sentinelle;tumorectomie;;;
examens;scintigraphie;;G;
opération;ablation;;G;
inquiétude;angoisse;1;;
chances;survie;;;
poumons;foie;;C;partie du corps, organe ou composant d'un organe (STY)
analyse;ganglion;;;
service;sénologie;;G;
sein droit;biopsie;;;
séances;radiothérapie;;;
méta;métastase;1;;
avenir;réinsertion;;;
cures;cure;1;;
anapath;chirurgie;;;
tumeurs;nodule;;P%P%;nodule : Formation anormale, généralement arrondie et de petite taille, cancéreuse ou non, dans un organe ou à sa surface.
kyste;ponction;;;
stress;angoisse;;C;état émotionnel
opération;chirurgie;1;;
nodules;biopsie;;;
taxotère;radiothérapie;;C;traitements/médicaments
urgence;anesthésiste;;;
métastases;récidive;;;
nodules;ganglion;;;
contrôle;poumon;;;
contrôle;biopsie;;G%G%;
chimio;chimiothérapie;1;;
pose;anesthésie;;;
hopital;radiologie;;;
herceptine;herceptin;1;;
anapath;tumorectomie;;;
analyse;anatomopathologie;;G;
seins;échographie;;;
hopital;chirurgien;;;
visite;laser;;;
rendez-vous;oncologue;;;
visite;chirurgien;;;
séances;tumorectomie;;;
traitement;protocole;1;;
contrôles;prélèvement;;G%G%;
rendez-vous;sophrologue;;;
hôpital;chirurgien;;;
